latitude,longitude,name
53.953,-3.426,WEST OF DUDDON SANDS
53.951,-3.437,WEST OF DUDDON SANDS
53.966,-3.455,WEST OF DUDDON SANDS
53.972,-3.395,WEST OF DUDDON SANDS
54.007,-3.462,WEST OF DUDDON SANDS
53.963,-3.438,WEST OF DUDDON SANDS
53.962,-3.397,WEST OF DUDDON SANDS
53.989,-3.541,WEST OF DUDDON SANDS
53.149,1.13,SHERINGHAM SHOAL
51.415,1.68,THANET
51.426,1.652,THANET
53.159,1.09,SHERINGHAM SHOAL
53.163,1.121,SHERINGHAM SHOAL
53.161,1.105,SHERINGHAM SHOAL
53.161,1.131,SHERINGHAM SHOAL
53.151,1.095,SHERINGHAM SHOAL
53.144,1.099,SHERINGHAM SHOAL
51.43,1.671,THANET
51.429,1.648,THANET
53.139,1.12,SHERINGHAM SHOAL
53.142,1.11,SHERINGHAM SHOAL
51.431,1.657,THANET
53.173,1.08,SHERINGHAM SHOAL
53.146,1.115,SHERINGHAM SHOAL
53.156,1.126,SHERINGHAM SHOAL
53.134,1.114,SHERINGHAM SHOAL
51.437,1.662,THANET
53.147,1.14,SHERINGHAM SHOAL
53.144,1.125,SHERINGHAM SHOAL
53.149,1.105,SHERINGHAM SHOAL
53.166,1.111,SHERINGHAM SHOAL
53.171,1.091,SHERINGHAM SHOAL
53.129,1.109,SHERINGHAM SHOAL
51.419,1.662,THANET
53.156,1.151,SHERINGHAM SHOAL
51.428,1.662,THANET
53.159,1.115,SHERINGHAM SHOAL
53.168,1.101,SHERINGHAM SHOAL
53.159,1.141,SHERINGHAM SHOAL
53.163,1.095,SHERINGHAM SHOAL
51.411,1.647,THANET
51.424,1.629,THANET
51.409,1.638,THANET
51.415,1.628,THANET
51.434,1.653,THANET
51.423,1.643,THANET
51.413,1.671,THANET
51.416,1.666,THANET
51.404,1.671,THANET
51.422,1.657,THANET
51.409,1.624,THANET
51.414,1.643,THANET
51.406,1.68,THANET
51.416,1.614,THANET
51.422,1.605,THANET
51.408,1.652,THANET
51.417,1.652,THANET
51.418,1.676,THANET
51.413,1.619,THANET
51.41,1.675,THANET
51.41,1.661,THANET
51.425,1.667,THANET
51.405,1.656,THANET
51.424,1.681,THANET
51.421,1.619,THANET
51.434,1.667,THANET
51.422,1.671,THANET
51.412,1.633,THANET
51.427,1.676,THANET
51.407,1.666,THANET
51.42,1.648,THANET
51.413,1.657,THANET
51.438,1.582,THANET
51.405,1.642,THANET
51.419,1.61,THANET
51.425,1.615,THANET
51.436,1.624,THANET
51.417,1.638,THANET
51.418,1.624,THANET
51.406,1.628,THANET
51.425,1.6,THANET
51.428,1.61,THANET
51.427,1.624,THANET
51.432,1.591,THANET
51.43,1.62,THANET
51.433,1.615,THANET
51.431,1.605,THANET
51.421,1.633,THANET
51.429,1.634,THANET
51.426,1.638,THANET
51.577,1.505,LONDON ARRAY
51.651,1.522,LONDON ARRAY
51.675,1.544,LONDON ARRAY
51.661,1.548,LONDON ARRAY
51.633,1.534,LONDON ARRAY
51.644,1.512,LONDON ARRAY
51.687,1.522,LONDON ARRAY
51.446,1.117,KENTISH FLATS EXTENSION
51.461,1.054,KENTISH FLATS EXTENSION
51.681,1.489,LONDON ARRAY
51.631,1.493,LONDON ARRAY
51.65,1.546,LONDON ARRAY
51.676,1.52,LONDON ARRAY
51.451,1.056,KENTISH FLATS EXTENSION
51.447,1.072,KENTISH FLATS EXTENSION
51.662,1.524,LONDON ARRAY
51.443,1.089,KENTISH FLATS EXTENSION
51.664,1.541,LONDON ARRAY
51.466,1.048,KENTISH FLATS EXTENSION
51.647,1.529,LONDON ARRAY
51.672,1.527,LONDON ARRAY
51.641,1.519,LONDON ARRAY
51.655,1.515,LONDON ARRAY
51.644,1.536,LONDON ARRAY
51.46,1.044,KENTISH FLATS EXTENSION
51.684,1.505,LONDON ARRAY
51.654,1.538,LONDON ARRAY
51.447,1.128,KENTISH FLATS EXTENSION
51.669,1.534,LONDON ARRAY
51.666,1.517,LONDON ARRAY
51.457,1.059,KENTISH FLATS EXTENSION
51.69,1.514,LONDON ARRAY
51.685,1.481,LONDON ARRAY
51.625,1.548,LONDON ARRAY
51.67,1.486,LONDON ARRAY
51.667,1.494,LONDON ARRAY
51.652,1.498,LONDON ARRAY
51.673,1.503,LONDON ARRAY
51.597,1.533,LONDON ARRAY
51.612,1.529,LONDON ARRAY
51.658,1.531,LONDON ARRAY
51.63,1.517,LONDON ARRAY
51.648,1.505,LONDON ARRAY
51.695,1.508,LONDON ARRAY
51.68,1.512,LONDON ARRAY
51.683,1.529,LONDON ARRAY
51.663,1.501,LONDON ARRAY
51.629,1.541,LONDON ARRAY
51.579,1.545,LONDON ARRAY
51.64,1.543,LONDON ARRAY
51.679,1.536,LONDON ARRAY
51.583,1.538,LONDON ARRAY
51.637,1.527,LONDON ARRAY
51.691,1.492,LONDON ARRAY
51.641,1.496,LONDON ARRAY
51.688,1.498,LONDON ARRAY
51.659,1.508,LONDON ARRAY
51.674,1.479,LONDON ARRAY
51.677,1.496,LONDON ARRAY
51.66,1.484,LONDON ARRAY
51.656,1.491,LONDON ARRAY
51.636,1.55,LONDON ARRAY
51.608,1.536,LONDON ARRAY
51.588,1.484,LONDON ARRAY
51.616,1.498,LONDON ARRAY
51.604,1.455,LONDON ARRAY
51.578,1.481,LONDON ARRAY
51.595,1.493,LONDON ARRAY
51.604,1.543,LONDON ARRAY
51.62,1.491,LONDON ARRAY
51.623,1.507,LONDON ARRAY
51.619,1.515,LONDON ARRAY
51.594,1.429,LONDON ARRAY
51.626,1.524,LONDON ARRAY
51.593,1.453,LONDON ARRAY
51.591,1.5,LONDON ARRAY
51.602,1.503,LONDON ARRAY
51.6,1.462,LONDON ARRAY
51.586,1.443,LONDON ARRAY
51.651,1.434,LONDON ARRAY
51.627,1.5,LONDON ARRAY
51.649,1.482,LONDON ARRAY
51.603,1.479,LONDON ARRAY
51.622,1.531,LONDON ARRAY
51.65,1.458,LONDON ARRAY
51.59,1.436,LONDON ARRAY
51.592,1.477,LONDON ARRAY
51.589,1.46,LONDON ARRAY
51.614,1.458,LONDON ARRAY
51.605,1.519,LONDON ARRAY
51.615,1.522,LONDON ARRAY
51.587,1.507,LONDON ARRAY
51.614,1.546,LONDON ARRAY
51.617,1.474,LONDON ARRAY
51.618,1.538,LONDON ARRAY
51.607,1.448,LONDON ARRAY
51.599,1.486,LONDON ARRAY
51.585,1.49,LONDON ARRAY
51.646,1.465,LONDON ARRAY
51.645,1.489,LONDON ARRAY
51.585,1.467,LONDON ARRAY
51.58,1.522,LONDON ARRAY
51.638,1.479,LONDON ARRAY
51.596,1.47,LONDON ARRAY
51.647,1.441,LONDON ARRAY
51.636,1.463,LONDON ARRAY
51.643,1.448,LONDON ARRAY
51.64,1.432,LONDON ARRAY
51.612,1.505,LONDON ARRAY
51.613,1.481,LONDON ARRAY
51.61,1.489,LONDON ARRAY
51.635,1.486,LONDON ARRAY
51.638,1.503,LONDON ARRAY
51.61,1.465,LONDON ARRAY
51.639,1.455,LONDON ARRAY
51.634,1.51,LONDON ARRAY
51.606,1.495,LONDON ARRAY
51.642,1.472,LONDON ARRAY
51.607,1.472,LONDON ARRAY
51.581,1.474,LONDON ARRAY
51.582,1.45,LONDON ARRAY
51.581,1.498,LONDON ARRAY
51.609,1.512,LONDON ARRAY
51.584,1.515,LONDON ARRAY
51.598,1.51,LONDON ARRAY
51.597,1.446,LONDON ARRAY
51.621,1.467,LONDON ARRAY
51.628,1.564,LONDON ARRAY
51.626,1.437,LONDON ARRAY
51.629,1.453,LONDON ARRAY
51.575,1.552,LONDON ARRAY
51.618,1.451,LONDON ARRAY
51.627,1.413,LONDON ARRAY
51.612,1.418,LONDON ARRAY
51.614,1.569,LONDON ARRAY
51.605,1.432,LONDON ARRAY
51.636,1.439,LONDON ARRAY
51.611,1.441,LONDON ARRAY
51.632,1.47,LONDON ARRAY
51.632,1.557,LONDON ARRAY
51.657,1.555,LONDON ARRAY
51.622,1.444,LONDON ARRAY
51.623,1.42,LONDON ARRAY
51.621,1.555,LONDON ARRAY
51.611,1.553,LONDON ARRAY
51.619,1.427,LONDON ARRAY
51.582,1.562,LONDON ARRAY
51.633,1.446,LONDON ARRAY
51.618,1.562,LONDON ARRAY
51.603,1.567,LONDON ARRAY
51.607,1.56,LONDON ARRAY
51.598,1.424,LONDON ARRAY
51.628,1.477,LONDON ARRAY
51.633,1.422,LONDON ARRAY
51.596,1.557,LONDON ARRAY
51.625,1.46,LONDON ARRAY
51.608,1.425,LONDON ARRAY
51.624,1.484,LONDON ARRAY
51.664,1.477,LONDON ARRAY
54.084,-3.438,ORMONDE
51.601,1.526,LONDON ARRAY
51.658,1.444,LONDON ARRAY
51.678,1.472,LONDON ARRAY
51.667,1.47,LONDON ARRAY
51.594,1.517,LONDON ARRAY
51.592,1.564,LONDON ARRAY
54.087,-3.41,ORMONDE
54.081,-3.449,ORMONDE
51.589,1.548,LONDON ARRAY
54.081,-3.432,ORMONDE
54.081,-3.415,ORMONDE
51.657,1.467,LONDON ARRAY
51.664,1.453,LONDON ARRAY
51.671,1.463,LONDON ARRAY
54.078,-3.443,ORMONDE
54.078,-3.426,ORMONDE
51.669,1.51,LONDON ARRAY
54.084,-3.421,ORMONDE
51.654,1.451,LONDON ARRAY
54.074,-3.42,ORMONDE
51.59,1.524,LONDON ARRAY
51.593,1.541,LONDON ARRAY
54.084,-3.455,ORMONDE
51.587,1.531,LONDON ARRAY
51.6,1.55,LONDON ARRAY
51.653,1.474,LONDON ARRAY
54.09,-3.415,ORMONDE
51.586,1.555,LONDON ARRAY
51.576,1.529,LONDON ARRAY
51.66,1.461,LONDON ARRAY
54.1,-3.433,ORMONDE
54.759,-3.686,ROBIN RIGG
54.762,-3.715,ROBIN RIGG
54.09,-3.433,ORMONDE
54.097,-3.444,ORMONDE
54.761,-3.731,ROBIN RIGG
54.76,-3.724,ROBIN RIGG
54.762,-3.699,ROBIN RIGG
54.765,-3.728,ROBIN RIGG
54.757,-3.695,ROBIN RIGG
54.758,-3.702,ROBIN RIGG
54.094,-3.421,ORMONDE
54.097,-3.427,ORMONDE
54.764,-3.722,ROBIN RIGG
54.097,-3.462,ORMONDE
54.759,-3.74,ROBIN RIGG
54.755,-3.689,ROBIN RIGG
54.764,-3.69,ROBIN RIGG
54.087,-3.462,ORMONDE
54.1,-3.45,ORMONDE
54.094,-3.456,ORMONDE
54.761,-3.693,ROBIN RIGG
54.766,-3.712,ROBIN RIGG
54.094,-3.438,ORMONDE
54.087,-3.444,ORMONDE
54.763,-3.737,ROBIN RIGG
54.087,-3.427,ORMONDE
54.104,-3.439,ORMONDE
54.76,-3.708,ROBIN RIGG
54.091,-3.45,ORMONDE
54.074,-3.437,ORMONDE
54.746,-3.725,ROBIN RIGG
54.744,-3.735,ROBIN RIGG
54.74,-3.699,ROBIN RIGG
54.745,-3.719,ROBIN RIGG
54.739,-3.715,ROBIN RIGG
54.743,-3.712,ROBIN RIGG
54.753,-3.736,ROBIN RIGG
54.766,-3.696,ROBIN RIGG
54.758,-3.733,ROBIN RIGG
54.753,-3.698,ROBIN RIGG
54.755,-3.704,ROBIN RIGG
54.767,-3.719,ROBIN RIGG
54.755,-3.743,ROBIN RIGG
54.742,-3.705,ROBIN RIGG
54.756,-3.727,ROBIN RIGG
54.742,-3.728,ROBIN RIGG
54.754,-3.72,ROBIN RIGG
54.756,-3.711,ROBIN RIGG
54.768,-3.703,ROBIN RIGG
54.747,-3.709,ROBIN RIGG
54.737,-3.724,ROBIN RIGG
54.744,-3.696,ROBIN RIGG
54.758,-3.717,ROBIN RIGG
54.75,-3.739,ROBIN RIGG
54.738,-3.708,ROBIN RIGG
54.762,-3.684,ROBIN RIGG
54.741,-3.722,ROBIN RIGG
54.764,-3.706,ROBIN RIGG
54.746,-3.703,ROBIN RIGG
54.753,-3.714,ROBIN RIGG
54.737,-3.702,ROBIN RIGG
54.735,-3.718,ROBIN RIGG
54.643,-1.076,TEESSIDE
54.646,-1.095,TEESSIDE
54.647,-1.084,TEESSIDE
54.749,-3.7,ROBIN RIGG
54.648,-1.115,TEESSIDE
54.653,-1.112,TEESSIDE
54.639,-1.095,TEESSIDE
54.649,-1.088,TEESSIDE
54.645,-1.08,TEESSIDE
54.75,-3.723,ROBIN RIGG
54.651,-1.108,TEESSIDE
54.65,-1.119,TEESSIDE
54.638,-1.079,TEESSIDE
54.751,-3.707,ROBIN RIGG
54.749,-3.716,ROBIN RIGG
54.748,-3.732,ROBIN RIGG
54.651,-1.092,TEESSIDE
54.648,-1.099,TEESSIDE
54.751,-3.691,ROBIN RIGG
54.641,-1.072,TEESSIDE
54.637,-1.09,TEESSIDE
54.646,-1.111,TEESSIDE
54.649,-1.104,TEESSIDE
54.641,-1.099,TEESSIDE
54.653,-1.097,TEESSIDE
54.642,-1.087,TEESSIDE
54.643,-1.103,TEESSIDE
54.748,-3.694,ROBIN RIGG
54.752,-3.729,ROBIN RIGG
54.644,-1.091,TEESSIDE
54.645,-1.107,TEESSIDE
54.64,-1.083,TEESSIDE
51.698,1.501,LONDON ARRAY
54.77,-3.693,ROBIN RIGG
54.107,-3.445,ORMONDE
51.473,1.106,KENTISH FLATS
54.738,-3.731,ROBIN RIGG
51.466,1.037,KENTISH FLATS EXTENSION
51.922,1.869,GREATER GABBARD
51.445,1.106,KENTISH FLATS EXTENSION
54.071,-3.431,ORMONDE
51.442,1.078,KENTISH FLATS EXTENSION
51.954,1.875,GREATER GABBARD
53.874,-3.202,SHELL FLAT
55.099,2.703,DOGGER BANK
54.866,1.819,DOGGER BANK
51.446,1.062,KENTISH FLATS EXTENSION
51.888,1.998,GREATER GABBARD
52.214,2.502,EAST ANGLIA ONE
51.974,1.924,GREATER GABBARD
54.09,-3.468,ORMONDE
54.635,-1.086,TEESSIDE
51.456,1.05,KENTISH FLATS EXTENSION
51.872,1.941,GREATER GABBARD
51.448,1.137,KENTISH FLATS EXTENSION
51.943,1.922,GREATER GABBARD
51.87,1.85,GREATER GABBARD
51.578,1.569,LONDON ARRAY
51.624,1.571,LONDON ARRAY
51.579,1.458,LONDON ARRAY
51.634,1.41,LONDON ARRAY
54.083,-3.404,ORMONDE
53.637,0.262,HUMBER GATEWAY
54.64,-1.068,TEESSIDE
53.135,0.449,LYNN
51.463,1.063,KENTISH FLATS
55.14,-1.406,BLYTH
58.261,-2.824,BEATRICE
53.643,0.319,HUMBER GATEWAY
55.122,-1.396,BLYTH
58.268,-2.84,BEATRICE
55.148,-1.413,BLYTH
51.767,1.922,GREATER GABBARD
51.809,1.994,GREATER GABBARD
55.113,-1.393,BLYTH
58.289,-2.78,BEATRICE
53.86,-3.295,SHELL FLAT
58.253,-2.915,BEATRICE
51.395,-3.53,Unspecified
51.736,1.943,GREATER GABBARD
58.298,-2.882,BEATRICE
55.131,-1.401,BLYTH
58.211,-2.981,BEATRICE
58.288,-2.885,BEATRICE
54.769,-3.709,ROBIN RIGG
51.446,1.078,KENTISH FLATS
51.594,1.386,LONDON ARRAY
53.158,0.648,DOCKING SHOAL
54.655,-1.101,TEESSIDE
51.859,1.895,GREATER GABBARD
51.475,-3.849,SCARWEATHER SANDS
58.278,-2.889,BEATRICE
58.257,-2.843,BEATRICE
58.281,-2.817,BEATRICE
58.302,-2.81,BEATRICE
58.264,-2.806,BEATRICE
58.27,-2.926,BEATRICE
58.264,-2.858,BEATRICE
58.285,-2.798,BEATRICE
58.309,-2.825,BEATRICE
58.291,-2.867,BEATRICE
58.274,-2.855,BEATRICE
58.274,-2.908,BEATRICE
58.271,-2.821,BEATRICE
58.305,-2.844,BEATRICE
58.264,-2.911,BEATRICE
58.281,-2.87,BEATRICE
58.313,-2.807,BEATRICE
58.285,-2.851,BEATRICE
58.292,-2.814,BEATRICE
58.25,-2.933,BEATRICE
58.26,-2.877,BEATRICE
58.302,-2.863,BEATRICE
58.309,-2.878,BEATRICE
58.284,-2.904,BEATRICE
58.254,-2.862,BEATRICE
58.288,-2.833,BEATRICE
58.316,-2.841,BEATRICE
58.247,-2.847,BEATRICE
58.312,-2.86,BEATRICE
58.278,-2.836,BEATRICE
58.267,-2.892,BEATRICE
58.299,-2.829,BEATRICE
58.215,-2.963,BEATRICE
58.208,-2.947,BEATRICE
58.191,-2.935,BEATRICE
58.212,-2.929,BEATRICE
58.205,-2.913,BEATRICE
58.295,-2.795,BEATRICE
58.319,-2.822,BEATRICE
58.233,-2.922,BEATRICE
58.243,-2.918,BEATRICE
58.236,-2.903,BEATRICE
58.275,-2.802,BEATRICE
58.24,-2.884,BEATRICE
58.271,-2.874,BEATRICE
58.229,-2.888,BEATRICE
58.222,-2.925,BEATRICE
58.233,-2.869,BEATRICE
58.202,-2.932,BEATRICE
58.281,-2.923,BEATRICE
58.195,-2.917,BEATRICE
58.295,-2.848,BEATRICE
58.215,-2.91,BEATRICE
58.243,-2.865,BEATRICE
58.226,-2.906,BEATRICE
58.223,-2.872,BEATRICE
58.295,-2.901,BEATRICE
58.229,-2.94,BEATRICE
58.219,-2.891,BEATRICE
58.236,-2.956,BEATRICE
58.225,-2.959,BEATRICE
58.205,-2.966,BEATRICE
58.219,-2.944,BEATRICE
58.246,-2.952,BEATRICE
58.323,-2.856,BEATRICE
58.299,-2.776,BEATRICE
57.212,-1.999,ABERDEEN
57.216,-2.011,ABERDEEN
57.23,-1.974,ABERDEEN
50.679,-0.256,RAMPION
50.684,-0.247,RAMPION
50.697,-0.213,RAMPION
57.228,-2.002,ABERDEEN
50.677,-0.245,RAMPION
50.686,-0.258,RAMPION
50.672,-0.253,RAMPION
58.2,-2.95,BEATRICE
58.232,-2.974,BEATRICE
50.67,-0.244,RAMPION
50.695,-0.242,RAMPION
57.224,-2.013,ABERDEEN
50.689,-0.239,RAMPION
57.22,-2,ABERDEEN
58.237,-2.85,BEATRICE
50.669,-0.205,RAMPION
50.694,-0.231,RAMPION
50.682,-0.237,RAMPION
50.698,-0.223,RAMPION
50.69,-0.25,RAMPION
58.256,-2.949,BEATRICE
58.209,-2.896,BEATRICE
58.25,-2.828,BEATRICE
58.182,-2.937,BEATRICE
58.208,-3,BEATRICE
57.234,-1.99,ABERDEEN
57.224,-1.988,ABERDEEN
50.667,-0.222,RAMPION
50.683,-0.209,RAMPION
50.667,-0.194,RAMPION
50.705,-0.225,RAMPION
50.658,-0.21,RAMPION
50.655,-0.228,RAMPION
50.671,-0.282,RAMPION
50.663,-0.202,RAMPION
50.678,-0.217,RAMPION
50.697,-0.252,RAMPION
50.671,-0.215,RAMPION
50.702,-0.243,RAMPION
50.659,-0.249,RAMPION
50.66,-0.22,RAMPION
50.69,-0.211,RAMPION
50.703,-0.215,RAMPION
50.7,-0.233,RAMPION
50.663,-0.241,RAMPION
50.701,-0.205,RAMPION
50.657,-0.239,RAMPION
50.681,-0.198,RAMPION
50.676,-0.206,RAMPION
50.688,-0.201,RAMPION
50.674,-0.196,RAMPION
50.668,-0.3,RAMPION
50.654,-0.257,RAMPION
50.665,-0.251,RAMPION
50.662,-0.231,RAMPION
50.661,-0.259,RAMPION
50.692,-0.221,RAMPION
50.673,-0.225,RAMPION
50.675,-0.235,RAMPION
53.641,0.278,HUMBER GATEWAY
53.651,0.282,HUMBER GATEWAY
53.64,0.286,HUMBER GATEWAY
53.62,0.287,HUMBER GATEWAY
53.621,0.278,HUMBER GATEWAY
53.653,0.264,HUMBER GATEWAY
53.644,0.302,HUMBER GATEWAY
53.634,0.297,HUMBER GATEWAY
53.629,0.3,HUMBER GATEWAY
53.657,0.27,HUMBER GATEWAY
53.65,0.299,HUMBER GATEWAY
53.655,0.297,HUMBER GATEWAY
53.656,0.279,HUMBER GATEWAY
53.647,0.275,HUMBER GATEWAY
53.624,0.293,HUMBER GATEWAY
53.647,0.266,HUMBER GATEWAY
53.636,0.28,HUMBER GATEWAY
53.66,0.303,HUMBER GATEWAY
53.637,0.271,HUMBER GATEWAY
53.645,0.293,HUMBER GATEWAY
53.64,0.295,HUMBER GATEWAY
53.625,0.285,HUMBER GATEWAY
53.652,0.273,HUMBER GATEWAY
53.631,0.282,HUMBER GATEWAY
53.661,0.286,HUMBER GATEWAY
53.631,0.273,HUMBER GATEWAY
53.639,0.304,HUMBER GATEWAY
53.642,0.269,HUMBER GATEWAY
53.627,0.276,HUMBER GATEWAY
53.65,0.29,HUMBER GATEWAY
53.649,0.308,HUMBER GATEWAY
53.653,0.314,HUMBER GATEWAY
53.663,0.319,HUMBER GATEWAY
53.648,0.317,HUMBER GATEWAY
51.938,1.984,GREATER GABBARD
51.924,1.987,GREATER GABBARD
51.952,1.998,GREATER GABBARD
51.964,1.985,GREATER GABBARD
51.951,1.964,GREATER GABBARD
51.915,1.982,GREATER GABBARD
51.893,1.982,GREATER GABBARD
53.66,0.294,HUMBER GATEWAY
51.896,1.996,GREATER GABBARD
53.644,0.31,HUMBER GATEWAY
53.653,0.323,HUMBER GATEWAY
53.659,0.312,HUMBER GATEWAY
51.977,1.991,GREATER GABBARD
53.658,0.321,HUMBER GATEWAY
51.935,1.969,GREATER GABBARD
51.92,1.973,GREATER GABBARD
53.664,0.31,HUMBER GATEWAY
51.941,1.998,GREATER GABBARD
53.646,0.284,HUMBER GATEWAY
53.63,0.291,HUMBER GATEWAY
53.635,0.289,HUMBER GATEWAY
53.656,0.288,HUMBER GATEWAY
51.962,1.998,GREATER GABBARD
53.654,0.306,HUMBER GATEWAY
