latitude,longitude,name
53.634,0.306,HUMBER GATEWAY
53.638,0.313,HUMBER GATEWAY
51.945,1.973,GREATER GABBARD
51.878,1.922,GREATER GABBARD
51.862,1.859,GREATER GABBARD
51.894,1.956,GREATER GABBARD
51.917,1.958,GREATER GABBARD
51.923,1.949,GREATER GABBARD
51.876,1.956,GREATER GABBARD
51.903,1.962,GREATER GABBARD
51.901,1.923,GREATER GABBARD
51.932,1.993,GREATER GABBARD
51.961,1.97,GREATER GABBARD
51.953,1.984,GREATER GABBARD
51.978,1.976,GREATER GABBARD
51.864,1.913,GREATER GABBARD
51.905,1.938,GREATER GABBARD
51.885,1.951,GREATER GABBARD
51.86,1.898,GREATER GABBARD
51.888,1.966,GREATER GABBARD
51.912,1.967,GREATER GABBARD
51.906,1.977,GREATER GABBARD
51.885,1.872,GREATER GABBARD
51.897,1.971,GREATER GABBARD
51.929,1.978,GREATER GABBARD
51.902,1.988,GREATER GABBARD
51.899,1.947,GREATER GABBARD
51.978,1.954,GREATER GABBARD
51.869,1.927,GREATER GABBARD
51.928,1.939,GREATER GABBARD
51.882,1.857,GREATER GABBARD
51.91,1.929,GREATER GABBARD
51.884,1.984,GREATER GABBARD
51.881,1.897,GREATER GABBARD
51.887,1.927,GREATER GABBARD
51.912,1.888,GREATER GABBARD
51.917,1.878,GREATER GABBARD
51.914,1.864,GREATER GABBARD
51.908,1.873,GREATER GABBARD
51.903,1.882,GREATER GABBARD
51.958,1.889,GREATER GABBARD
51.898,1.908,GREATER GABBARD
51.89,1.942,GREATER GABBARD
51.944,1.893,GREATER GABBARD
51.876,1.867,GREATER GABBARD
51.97,1.958,GREATER GABBARD
51.872,1.909,GREATER GABBARD
51.94,1.879,GREATER GABBARD
51.89,1.863,GREATER GABBARD
51.863,1.887,GREATER GABBARD
51.889,1.903,GREATER GABBARD
51.926,1.963,GREATER GABBARD
51.872,1.895,GREATER GABBARD
51.949,1.884,GREATER GABBARD
51.899,1.868,GREATER GABBARD
51.952,1.899,GREATER GABBARD
51.92,1.893,GREATER GABBARD
51.947,1.908,GREATER GABBARD
51.935,1.888,GREATER GABBARD
51.931,1.874,GREATER GABBARD
51.893,1.917,GREATER GABBARD
51.896,1.932,GREATER GABBARD
51.894,1.877,GREATER GABBARD
51.896,1.855,GREATER GABBARD
51.929,1.898,GREATER GABBARD
51.938,1.903,GREATER GABBARD
51.884,1.912,GREATER GABBARD
51.962,1.947,GREATER GABBARD
51.942,1.935,GREATER GABBARD
51.789,1.985,GREATER GABBARD
51.925,1.925,GREATER GABBARD
51.908,1.952,GREATER GABBARD
51.946,1.95,GREATER GABBARD
51.919,1.934,GREATER GABBARD
51.907,1.914,GREATER GABBARD
51.956,1.913,GREATER GABBARD
51.773,1.982,GREATER GABBARD
51.78,1.987,GREATER GABBARD
51.783,1.932,GREATER GABBARD
51.775,1.94,GREATER GABBARD
51.775,1.927,GREATER GABBARD
51.786,1.998,GREATER GABBARD
51.932,1.954,GREATER GABBARD
51.775,1.97,GREATER GABBARD
51.783,1.976,GREATER GABBARD
51.94,1.959,GREATER GABBARD
51.88,1.97,GREATER GABBARD
51.968,1.908,GREATER GABBARD
51.779,1.953,GREATER GABBARD
51.965,1.918,GREATER GABBARD
51.783,1.945,GREATER GABBARD
51.916,1.919,GREATER GABBARD
51.934,1.93,GREATER GABBARD
51.937,1.945,GREATER GABBARD
51.951,1.941,GREATER GABBARD
51.771,1.949,GREATER GABBARD
51.778,1.998,GREATER GABBARD
51.791,1.949,GREATER GABBARD
51.453,1.131,KENTISH FLATS
51.757,1.974,GREATER GABBARD
51.45,1.101,KENTISH FLATS
51.743,1.948,GREATER GABBARD
51.763,1.944,GREATER GABBARD
51.803,1.967,GREATER GABBARD
51.759,1.985,GREATER GABBARD
51.755,1.995,GREATER GABBARD
51.467,1.102,KENTISH FLATS
51.47,1.076,KENTISH FLATS
51.802,1.998,GREATER GABBARD
51.472,1.096,KENTISH FLATS
51.795,1.962,GREATER GABBARD
51.765,1.978,GREATER GABBARD
51.767,1.965,GREATER GABBARD
51.794,1.998,GREATER GABBARD
51.764,1.998,GREATER GABBARD
51.469,1.066,KENTISH FLATS
51.748,1.969,GREATER GABBARD
51.88,1.937,GREATER GABBARD
51.467,1.113,KENTISH FLATS
51.471,1.086,KENTISH FLATS
51.449,1.091,KENTISH FLATS
51.747,1.934,GREATER GABBARD
51.742,1.96,GREATER GABBARD
51.797,1.986,GREATER GABBARD
51.77,1.993,GREATER GABBARD
51.759,1.959,GREATER GABBARD
51.751,1.982,GREATER GABBARD
51.751,1.954,GREATER GABBARD
51.755,1.939,GREATER GABBARD
51.453,1.075,KENTISH FLATS
51.457,1.071,KENTISH FLATS
51.455,1.095,KENTISH FLATS
51.457,1.115,KENTISH FLATS
51.459,1.088,KENTISH FLATS
51.466,1.093,KENTISH FLATS
51.461,1.099,KENTISH FLATS
51.458,1.125,KENTISH FLATS
51.452,1.121,KENTISH FLATS
51.464,1.073,KENTISH FLATS
51.454,1.085,KENTISH FLATS
51.463,1.119,KENTISH FLATS
51.462,1.109,KENTISH FLATS
51.459,1.079,KENTISH FLATS
51.465,1.083,KENTISH FLATS
51.451,1.111,KENTISH FLATS
51.448,1.081,KENTISH FLATS
51.456,1.105,KENTISH FLATS
53.794,0.196,WESTERMOST ROUGH
53.811,0.112,WESTERMOST ROUGH
54.005,-3.445,WEST OF DUDDON SANDS
53.808,0.179,WESTERMOST ROUGH
54.018,-3.475,WEST OF DUDDON SANDS
53.807,0.202,WESTERMOST ROUGH
53.782,0.168,WESTERMOST ROUGH
53.815,0.17,WESTERMOST ROUGH
53.824,0.118,WESTERMOST ROUGH
53.835,0.168,WESTERMOST ROUGH
53.801,0.188,WESTERMOST ROUGH
53.814,0.193,WESTERMOST ROUGH
53.817,0.126,WESTERMOST ROUGH
54.021,-3.463,WEST OF DUDDON SANDS
53.829,0.154,WESTERMOST ROUGH
53.997,-3.451,WEST OF DUDDON SANDS
53.828,0.176,WESTERMOST ROUGH
53.822,0.162,WESTERMOST ROUGH
53.836,0.146,WESTERMOST ROUGH
54.017,-3.445,WEST OF DUDDON SANDS
54.002,-3.429,WEST OF DUDDON SANDS
53.777,0.131,WESTERMOST ROUGH
54.002,-3.456,WEST OF DUDDON SANDS
53.783,0.145,WESTERMOST ROUGH
53.818,0.104,WESTERMOST ROUGH
53.994,-3.546,WEST OF DUDDON SANDS
54.002,-3.543,WEST OF DUDDON SANDS
53.83,0.132,WESTERMOST ROUGH
53.8,0.21,WESTERMOST ROUGH
57.208,-2.01,ABERDEEN
53.804,0.12,WESTERMOST ROUGH
53.797,0.128,WESTERMOST ROUGH
53.788,0.182,WESTERMOST ROUGH
53.812,0.089,WESTERMOST ROUGH
53.799,0.106,WESTERMOST ROUGH
53.842,0.16,WESTERMOST ROUGH
53.77,0.14,WESTERMOST ROUGH
53.79,0.137,WESTERMOST ROUGH
58.096,-3.073,BEATRICE
53.177,2.985,EAST ANGLIA
57.24,-1.976,ABERDEEN
53.663,0.327,HUMBER GATEWAY
53.638,0.321,HUMBER GATEWAY
53.784,0.123,WESTERMOST ROUGH
53.776,0.154,WESTERMOST ROUGH
53.624,0.302,HUMBER GATEWAY
53.621,0.269,HUMBER GATEWAY
53.619,0.295,HUMBER GATEWAY
53.669,0.316,HUMBER GATEWAY
53.789,0.16,WESTERMOST ROUGH
53.821,0.185,WESTERMOST ROUGH
53.633,0.315,HUMBER GATEWAY
57.216,-1.986,ABERDEEN
53.796,0.151,WESTERMOST ROUGH
53.647,0.326,HUMBER GATEWAY
58.1,-3.082,BEATRICE
53.791,0.114,WESTERMOST ROUGH
53.805,0.098,WESTERMOST ROUGH
53.662,0.268,HUMBER GATEWAY
53.642,0.328,HUMBER GATEWAY
54.024,-3.475,WALNEY 1
53.628,0.309,HUMBER GATEWAY
53.668,0.325,HUMBER GATEWAY
53.648,0.258,HUMBER GATEWAY
53.616,0.272,HUMBER GATEWAY
53.662,0.277,HUMBER GATEWAY
53.615,0.289,HUMBER GATEWAY
53.669,0.307,HUMBER GATEWAY
53.657,0.33,HUMBER GATEWAY
54.125,-3.857,WALNEY EXTENSION 3
54.129,-3.872,WALNEY EXTENSION 3
54.105,-3.86,WALNEY EXTENSION 3
54.132,-3.809,WALNEY EXTENSION 3
53.658,0.262,HUMBER GATEWAY
54.12,-3.874,WALNEY EXTENSION 3
53.666,0.292,HUMBER GATEWAY
54.126,-3.825,WALNEY EXTENSION 3
54.136,-3.824,WALNEY EXTENSION 3
54.138,-3.796,WALNEY EXTENSION 3
54.109,-3.845,WALNEY EXTENSION 3
53.643,0.26,HUMBER GATEWAY
53.615,0.281,HUMBER GATEWAY
54.125,-3.917,WALNEY EXTENSION 3
51.468,1.056,KENTISH FLATS
53.627,0.267,HUMBER GATEWAY
54.149,-3.798,WALNEY EXTENSION 3
54.135,-3.856,WALNEY EXTENSION 3
53.632,0.265,HUMBER GATEWAY
53.653,0.255,HUMBER GATEWAY
54.118,-3.84,WALNEY EXTENSION 3
54.12,-3.904,WALNEY EXTENSION 3
54.002,-3.556,WEST OF DUDDON SANDS
54.153,-3.812,WALNEY EXTENSION 3
54.146,-3.827,WALNEY EXTENSION 3
54.117,-3.825,WALNEY EXTENSION 3
54.115,-3.857,WALNEY EXTENSION 3
54.11,-3.874,WALNEY EXTENSION 3
54.138,-3.84,WALNEY EXTENSION 3
54.138,-3.875,WALNEY EXTENSION 3
54.142,-3.811,WALNEY EXTENSION 3
54.145,-3.848,WALNEY EXTENSION 3
56.213,-2.165,NEART NA GAOITHE
54.125,-3.89,WALNEY EXTENSION 3
54.109,-3.902,WALNEY EXTENSION 3
56.255,-2.19,NEART NA GAOITHE
56.277,-2.212,NEART NA GAOITHE
56.285,-2.22,NEART NA GAOITHE
56.287,-2.2,NEART NA GAOITHE
54.115,-3.889,WALNEY EXTENSION 3
54.109,-3.83,WALNEY EXTENSION 3
56.239,-2.194,NEART NA GAOITHE
54.153,-3.839,WALNEY EXTENSION 3
54.099,-3.87,WALNEY EXTENSION 3
56.279,-2.192,NEART NA GAOITHE
54.128,-3.841,WALNEY EXTENSION 3
54.132,-3.903,WALNEY EXTENSION 3
54.009,-3.424,WEST OF DUDDON SANDS
53.997,-3.423,WEST OF DUDDON SANDS
53.98,-3.502,WEST OF DUDDON SANDS
54.012,-3.44,WEST OF DUDDON SANDS
53.988,-3.44,WEST OF DUDDON SANDS
53.995,-3.407,WEST OF DUDDON SANDS
54.007,-3.434,WEST OF DUDDON SANDS
54.007,-3.522,WEST OF DUDDON SANDS
53.98,-3.529,WEST OF DUDDON SANDS
53.99,-3.429,WEST OF DUDDON SANDS
53.982,-3.491,WEST OF DUDDON SANDS
53.973,-3.507,WEST OF DUDDON SANDS
53.963,-3.495,WEST OF DUDDON SANDS
53.966,-3.512,WEST OF DUDDON SANDS
53.978,-3.513,WEST OF DUDDON SANDS
53.987,-3.411,WEST OF DUDDON SANDS
54.015,-3.486,WEST OF DUDDON SANDS
54.014,-3.456,WEST OF DUDDON SANDS
53.954,-3.484,WEST OF DUDDON SANDS
53.97,-3.518,WEST OF DUDDON SANDS
54.014,-3.429,WEST OF DUDDON SANDS
53.982,-3.518,WEST OF DUDDON SANDS
53.987,-3.524,WEST OF DUDDON SANDS
54.012,-3.468,WEST OF DUDDON SANDS
53.995,-3.434,WEST OF DUDDON SANDS
54.005,-3.418,WEST OF DUDDON SANDS
53.993,-3.445,WEST OF DUDDON SANDS
54.009,-3.479,WEST OF DUDDON SANDS
53.968,-3.501,WEST OF DUDDON SANDS
53.993,-3.418,WEST OF DUDDON SANDS
54.01,-3.45,WEST OF DUDDON SANDS
53.975,-3.523,WEST OF DUDDON SANDS
53.975,-3.466,WEST OF DUDDON SANDS
53.958,-3.489,WEST OF DUDDON SANDS
53.945,-3.446,WEST OF DUDDON SANDS
53.975,-3.496,WEST OF DUDDON SANDS
53.946,-3.488,WEST OF DUDDON SANDS
53.951,-3.494,WEST OF DUDDON SANDS
53.999,-3.525,WEST OF DUDDON SANDS
53.961,-3.506,WEST OF DUDDON SANDS
54.005,-3.532,WEST OF DUDDON SANDS
54.001,-3.514,WEST OF DUDDON SANDS
53.994,-3.519,WEST OF DUDDON SANDS
54.004,-3.5,WEST OF DUDDON SANDS
53.956,-3.5,WEST OF DUDDON SANDS
54.01,-3.508,WEST OF DUDDON SANDS
53.992,-3.53,WEST OF DUDDON SANDS
54.004,-3.5,WEST OF DUDDON SANDS
53.992,-3.503,WEST OF DUDDON SANDS
54,-3.495,WEST OF DUDDON SANDS
54,-3.554,WEST OF DUDDON SANDS
53.997,-3.509,WEST OF DUDDON SANDS
54.024,-3.451,WEST OF DUDDON SANDS
53.945,-3.43,WEST OF DUDDON SANDS
54.019,-3.435,WEST OF DUDDON SANDS
53.997,-3.536,WEST OF DUDDON SANDS
53.946,-3.474,WEST OF DUDDON SANDS
54,-3.439,WEST OF DUDDON SANDS
54.007,-3.49,WEST OF DUDDON SANDS
54.013,-3.497,WEST OF DUDDON SANDS
54.663,1.978,Dogger Bank A
53.454,0.943,TRITON KNOLL
54.789,1.637,Dogger Bank A
53.525,0.722,TRITON KNOLL
54.688,1.959,Dogger Bank A
54.696,1.834,Dogger Bank A
54.828,1.882,Dogger Bank A
54.673,1.994,Dogger Bank A
54.803,1.714,Dogger Bank A
54.701,1.813,Dogger Bank A
54.74,1.649,Dogger Bank A
54.686,1.875,Dogger Bank A
54.764,1.637,Dogger Bank A
54.7,2.04,Dogger Bank A
54.681,1.895,Dogger Bank A
53.501,0.897,TRITON KNOLL
54.682,2.009,Dogger Bank A
54.828,1.771,Dogger Bank A
54.735,1.67,Dogger Bank A
54.828,1.838,Dogger Bank A
54.828,1.793,Dogger Bank A
53.416,0.981,TRITON KNOLL
53.486,0.697,TRITON KNOLL
54.791,2.104,Dogger Bank A
54.829,1.927,Dogger Bank A
53.53,0.789,TRITON KNOLL
53.535,0.855,TRITON KNOLL
54.691,2.025,Dogger Bank A
54.792,2.049,Dogger Bank A
54.728,2.086,Dogger Bank A
54.676,1.916,Dogger Bank A
54.737,1.854,Dogger Bank A
54.829,1.993,Dogger Bank A
54.752,1.875,Dogger Bank A
54.829,1.971,Dogger Bank A
54.792,2.195,Dogger Bank A
54.807,2.069,Dogger Bank A
54.667,1.957,Dogger Bank A
54.794,1.993,Dogger Bank A
54.754,1.819,Dogger Bank A
54.829,2.038,Dogger Bank A
54.829,2.149,Dogger Bank A
54.829,2.105,Dogger Bank A
54.814,2.208,Dogger Bank A
54.75,1.931,Dogger Bank A
54.822,2.19,Dogger Bank A
54.735,1.91,Dogger Bank A
54.829,2.083,Dogger Bank A
54.829,2.172,Dogger Bank A
54.739,1.799,Dogger Bank A
54.829,2.127,Dogger Bank A
54.672,1.936,Dogger Bank A
54.826,1.637,Dogger Bank A
54.829,2.06,Dogger Bank A
54.767,1.896,Dogger Bank A
54.706,1.793,Dogger Bank A
54.828,1.815,Dogger Bank A
54.809,2.014,Dogger Bank A
54.829,1.949,Dogger Bank A
54.802,2.21,Dogger Bank A
54.829,2.016,Dogger Bank A
54.722,1.834,Dogger Bank A
54.721,1.889,Dogger Bank A
54.826,1.66,Dogger Bank A
54.726,1.711,Dogger Bank A
54.74,1.743,Dogger Bank A
54.776,2.084,Dogger Bank A
54.783,2.179,Dogger Bank A
54.702,1.98,Dogger Bank A
54.757,1.708,Dogger Bank A
54.704,1.924,Dogger Bank A
54.751,1.637,Dogger Bank A
54.777,1.637,Dogger Bank A
54.691,1.854,Dogger Bank A
54.768,1.84,Dogger Bank A
54.716,1.752,Dogger Bank A
54.828,1.86,Dogger Bank A
54.802,1.637,Dogger Bank A
54.761,2.063,Dogger Bank A
54.734,1.966,Dogger Bank A
54.756,2.133,Dogger Bank A
54.785,1.805,Dogger Bank A
54.774,2.164,Dogger Bank A
54.786,1.749,Dogger Bank A
54.711,1.772,Dogger Bank A
54.828,1.904,Dogger Bank A
54.77,1.784,Dogger Bank A
54.737,2.102,Dogger Bank A
54.717,2.001,Dogger Bank A
54.719,1.945,Dogger Bank A
54.747,2.042,Dogger Bank A
54.765,2.148,Dogger Bank A
54.721,1.731,Dogger Bank A
54.805,2.125,Dogger Bank A
54.778,2.028,Dogger Bank A
54.772,1.729,Dogger Bank A
54.801,1.77,Dogger Bank A
54.755,1.764,Dogger Bank A
54.73,1.69,Dogger Bank A
54.746,2.117,Dogger Bank A
54.773,1.673,Dogger Bank A
54.788,1.693,Dogger Bank A
56.554,-1.787,SEAGREEN
56.549,-1.773,SEAGREEN
56.637,-1.876,SEAGREEN
56.576,-1.773,SEAGREEN
56.527,-1.787,SEAGREEN
56.526,-1.744,SEAGREEN
56.654,-1.847,SEAGREEN
56.647,-1.746,SEAGREEN
56.563,-1.773,SEAGREEN
56.571,-1.759,SEAGREEN
56.669,-1.731,SEAGREEN
56.588,-1.889,SEAGREEN
56.605,-1.861,SEAGREEN
56.545,-1.758,SEAGREEN
56.598,-1.759,SEAGREEN
56.591,-1.817,SEAGREEN
56.625,-1.76,SEAGREEN
56.635,-1.789,SEAGREEN
56.64,-1.803,SEAGREEN
56.644,-1.818,SEAGREEN
56.596,-1.831,SEAGREEN
56.661,-1.746,SEAGREEN
56.618,-1.817,SEAGREEN
56.583,-1.875,SEAGREEN
56.517,-1.917,SEAGREEN
56.603,-1.774,SEAGREEN
56.578,-1.86,SEAGREEN
56.558,-1.759,SEAGREEN
56.622,-1.832,SEAGREEN
56.61,-1.875,SEAGREEN
56.568,-1.788,SEAGREEN
56.541,-1.787,SEAGREEN
56.547,-1.845,SEAGREEN
56.521,-1.888,SEAGREEN
56.611,-1.557,SEAGREEN
56.534,-1.888,SEAGREEN
56.529,-1.83,SEAGREEN
56.526,-1.902,SEAGREEN
56.562,-1.571,SEAGREEN
56.551,-1.816,SEAGREEN
56.537,-1.816,SEAGREEN
56.539,-1.903,SEAGREEN
56.577,-1.614,SEAGREEN
56.555,-1.628,SEAGREEN
56.621,-1.586,SEAGREEN
56.543,-1.874,SEAGREEN
56.53,-1.874,SEAGREEN
56.545,-1.599,SEAGREEN
56.524,-1.816,SEAGREEN
56.542,-1.83,SEAGREEN
56.589,-1.571,SEAGREEN
56.606,-1.542,SEAGREEN
56.572,-1.6,SEAGREEN
56.624,-1.557,SEAGREEN
56.584,-1.557,SEAGREEN
56.544,-1.556,SEAGREEN
56.594,-1.586,SEAGREEN
56.538,-1.859,SEAGREEN
56.557,-1.556,SEAGREEN
56.548,-1.888,SEAGREEN
56.567,-1.585,SEAGREEN
56.541,-1.628,SEAGREEN
56.52,-1.844,SEAGREEN
56.552,-1.86,SEAGREEN
56.55,-1.614,SEAGREEN
56.532,-1.801,SEAGREEN
56.618,-1.658,SEAGREEN
56.522,-1.931,SEAGREEN
56.608,-1.629,SEAGREEN
56.559,-1.802,SEAGREEN
56.553,-1.903,SEAGREEN
56.599,-1.6,SEAGREEN
56.537,-1.614,SEAGREEN
56.564,-1.816,SEAGREEN
56.566,-1.903,SEAGREEN
56.556,-1.874,SEAGREEN
56.546,-1.802,SEAGREEN
56.562,-1.73,SEAGREEN
56.555,-1.831,SEAGREEN
56.615,-1.731,SEAGREEN
56.623,-1.673,SEAGREEN
56.533,-1.643,SEAGREEN
56.591,-1.658,SEAGREEN
56.565,-1.86,SEAGREEN
56.586,-1.802,SEAGREEN
56.56,-1.845,SEAGREEN
56.569,-1.831,SEAGREEN
56.586,-1.643,SEAGREEN
56.579,-1.701,SEAGREEN
56.571,-1.918,SEAGREEN
56.574,-1.687,SEAGREEN
56.557,-1.917,SEAGREEN
56.561,-1.889,SEAGREEN
56.601,-1.687,SEAGREEN
56.574,-1.845,SEAGREEN
56.613,-1.644,SEAGREEN
56.598,-1.918,SEAGREEN
56.589,-1.933,SEAGREEN
56.624,-1.919,SEAGREEN
56.656,-1.934,SEAGREEN
56.606,-1.904,SEAGREEN
56.579,-1.903,SEAGREEN
56.659,-1.702,SEAGREEN
56.564,-1.657,SEAGREEN
56.664,-1.717,SEAGREEN
56.584,-1.918,SEAGREEN
56.576,-1.932,SEAGREEN
56.629,-1.933,SEAGREEN
56.556,-1.672,SEAGREEN
56.56,-1.643,SEAGREEN
56.655,-1.688,SEAGREEN
56.669,-1.891,SEAGREEN
56.672,-1.659,SEAGREEN
56.642,-1.731,SEAGREEN
56.645,-1.659,SEAGREEN
56.637,-1.716,SEAGREEN
56.633,-1.702,SEAGREEN
56.638,-1.919,SEAGREEN
56.66,-1.905,SEAGREEN
56.67,-1.934,SEAGREEN
56.602,-1.933,SEAGREEN
56.659,-1.862,SEAGREEN
56.65,-1.673,SEAGREEN
56.616,-1.933,SEAGREEN
56.553,-1.542,SEAGREEN
56.667,-1.644,SEAGREEN
56.538,-1.657,SEAGREEN
53.847,2.136,HORNSEA 1
